class,n,silhouette_cls_native,radius_cls_native,knn10_cls_native,silhouette_cls_umap,silhouette_fp_native,medoid_radius_fp_native,knn10_fp_native,silhouette_fp_umap
Diterpenoids,489,-0.031798265874385834,27.719600677490234,31.576903630278103,-0.3613472282886505,-0.010089316339039544,0.800953015229842,0.6612490036807224,-0.1442018300294876
Sesquiterpenoids,447,-0.03308837488293648,27.4177188873291,32.34862682120645,-0.2238123118877411,-0.01965313928529435,0.8125523940040144,0.7010328361106599,-0.18637113273143768
Flavonoids,348,-0.019888494163751602,26.4223690032959,28.029811920790838,-0.0338316448032856,0.018385135232027346,0.6739846517582873,0.4643196863715127,-0.4179171323776245
Triterpenoids,342,-0.018806524574756622,27.41626739501953,30.552857997961215,0.11330530047416687,0.016631638327662165,0.7456817409097094,0.5788679086182449,0.1582658737897873
Tryptophan alkaloids,192,-0.02342955768108368,26.882095336914062,31.22209329257409,-0.39852094650268555,-0.0020253097407595473,0.8011720350545773,0.6829019162318751,-0.06952134519815445
Steroids,188,-0.0025469334796071053,26.972490310668945,30.78608088493347,0.38898369669914246,0.04495720741352472,0.7300532483342379,0.6032119789594224,0.5155781507492065
Oligopeptides,146,-0.00015012842777650803,26.81680679321289,31.93851681343497,0.2081861048936844,0.0375976599356469,0.7316667041324558,0.6431726802319006,0.365262508392334
Monoterpenoids,119,-0.03812692314386368,26.91312026977539,32.024313279159934,-0.567366361618042,-0.04481228929408698,0.7354558656067796,0.678676946246481,-0.7012253999710083
Meroterpenoids,116,-0.04455218091607094,27.278324127197266,32.93298960060909,-0.5667601227760315,-0.023701533268693648,0.7990576748045916,0.7102307432198343,-0.6436150670051575
Coumarins,109,-0.02765754424035549,26.888071060180664,31.91225341131928,-0.5010029077529907,-0.00828255794674604,0.7555650868511149,0.6534103449473303,-0.4952617585659027
Macrolides,109,-0.015018532983958721,27.184316635131836,32.74973342396797,-0.13015364110469818,0.007284571728780537,0.791759269520205,0.7025986915318387,-0.2564317286014557
Polycyclic aromatic polyketides,107,0.004289168398827314,25.95153045654297,30.682342586339082,-0.021760564297437668,0.04110924458598721,0.7041185077058788,0.6268141150624789,0.1471753567457199
Cyclic polyketides,105,-0.03278091922402382,27.163726806640625,33.22059765043713,-0.44198814034461975,-0.023107206138045747,0.7908393111647031,0.7241525784692169,-0.46955403685569763
Lignans,98,0.0037658740766346455,26.056015014648438,29.885371905930192,0.18633291125297546,0.02031371165254426,0.7176064218475519,0.6063299728311617,-0.4147530794143677
Linear polyketides,97,-0.008163241669535637,26.033849716186523,29.07041244039831,-0.5938949584960938,0.004895438931339135,0.6805629868728565,0.6210079202714022,-0.426011860370636
Isoflavonoids,94,0.005742084700614214,25.789813995361328,30.514398179155716,0.13646629452705383,0.020821165838349764,0.6994628645367611,0.5950178417604658,-0.28800782561302185
Tyrosine alkaloids,90,0.0073149120435118675,25.582475662231445,29.531856966018676,-0.06541609019041061,0.014357431598915687,0.717573624037491,0.6285721409118337,0.26013585925102234
